Search Characteristic,Values Selected,
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Bryan,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Caddo,White,.
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Canadian,White,27
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Carter,White,19
,Black or African American,5
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cherokee,White,9
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Choctaw,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cimarron,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cleveland,White,46
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Coal,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Comanche,White,22
,Black or African American,10
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cotton,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Craig,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Creek,White,26
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Custer,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Delaware,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Dewey,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ellis,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garfield,White,19
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garvin,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grady,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grant,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Greer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harmon,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harper,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Haskell,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Hughes,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jackson,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jefferson,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Johnston,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kay,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kingfisher,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kiowa,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Latimer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Le Flore,White,20
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Lincoln,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Logan,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Love,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McClain,White,17
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McCurtain,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McIntosh,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Major,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Marshall,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Mayes,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Murray,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Muskogee,White,18
,Black or African American,7
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Noble,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Nowata,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Okfuskee,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Oklahoma,White,185
,Black or African American,58
,American Indian or Alaska Native,15
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,14
,Unknown,.
,More than one race,7
Okmulgee,White,15
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Osage,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ottawa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pawnee,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Payne,White,18
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pittsburg,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pontotoc,White,8
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pottawatomie,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pushmataha,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Roger Mills,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Rogers,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Seminole,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Sequoyah,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,5
Stephens,White,22
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Texas,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tillman,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tulsa,White,146
,Black or African American,34
,American Indian or Alaska Native,14
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,7
,Unknown,.
,More than one race,9
Wagoner,White,11
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washington,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washita,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woods,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woodward,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
,,
Year 2013,,
,,Deaths
County of Residence,Race,
UNKNOWN,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Adair,White,5
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Alfalfa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Atoka,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beaver,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beckham,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Blaine,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Bryan,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
